DatasetID,year1,author1,DATA (B) 0.1,ERR-2 (PER-CENT) 0.944,ERR-3 (PER-CENT) 0.944,ERR-1 (PER-CENT) 0.955,ERR-4 (PER-CENT) 0.955,MONIT-ERR (PER-CENT) 0.955,EN-MIN (EV) 1.2,EN-MAX (EV) 1.3,MISC (SEE TEXT) 777,EN-NRM-MAX (EV) 777,EN-NRM-MIN (EV) 777,MONIT (B*EV) 777,zaTarg1,Targ1,Proj,Emission,Prod,MF,MT,ReacType,Quant1,nx,indVars,Reacode
234530022,2019,S.Amaducci+,694.07,0.63,0.18,0.37,,1.2,0.0178,0.02,0.66,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,643.14,0.6,0.17,0.37,,1.2,0.02,0.0224,0.62,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,602.93,0.57,0.16,0.37,,1.2,0.0224,0.0251,0.59,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,570.69,0.54,0.15,0.37,,1.2,0.0251,0.0282,0.56,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,533.29,0.51,0.14,0.37,,1.2,0.0282,0.0316,0.53,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,493.36,0.5,0.14,0.37,,1.2,0.0316,0.0355,0.52,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,467.64,0.48,0.13,0.37,,1.2,0.0355,0.0398,0.5,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,437.21,0.47,0.13,0.37,,1.2,0.0398,0.0447,0.49,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,411.06,0.47,0.13,0.37,,1.2,0.0447,0.0501,0.49,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,380.15,0.46,0.13,0.37,,1.2,0.0501,0.0562,0.48,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,354.89,0.46,0.13,0.37,,1.2,0.0562,0.0631,0.48,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,331.46,0.47,0.13,0.37,,1.2,0.0631,0.0708,0.49,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,310.92,0.48,0.13,0.37,,1.2,0.0708,0.0794,0.49,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,291.45,0.49,0.13,0.37,,1.2,0.0794,0.0891,0.5,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,266.77,0.5,0.13,0.37,,1.2,0.0891,0.1,0.52,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,248.33,0.52,0.14,0.37,,1.2,0.1,0.112,0.54,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,229.9,0.54,0.14,0.37,,1.2,0.112,0.126,0.56,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,216.6,0.55,0.14,0.37,,1.2,0.126,0.141,0.57,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,201.3,0.57,0.15,0.37,,1.2,0.141,0.158,0.59,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,191.2,0.58,0.15,0.37,,1.2,0.158,0.178,0.6,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,183.61,0.58,0.15,0.37,,1.2,0.178,0.2,0.6,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,181.06,0.58,0.15,0.37,,1.2,0.2,0.224,0.6,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,185.66,0.56,0.15,0.37,,1.2,0.224,0.251,0.58,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,197.06,0.53,0.16,0.37,,1.2,0.251,0.282,0.56,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,196.16,0.52,0.16,0.37,,1.2,0.282,0.316,0.54,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,168.63,0.55,0.16,0.37,,1.2,0.316,0.355,0.57,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,133.11,0.61,0.16,0.37,,1.2,0.355,0.398,0.63,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,108.24,0.66,0.16,0.37,,1.2,0.398,0.447,0.68,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,90.82,0.71,0.16,0.37,,1.2,0.447,0.501,0.73,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,78.05,0.76,0.17,0.37,,1.2,0.501,0.562,0.77,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,68.69,0.8,0.17,0.37,,1.2,0.562,0.631,0.81,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,61.31,0.83,0.17,0.37,,1.2,0.631,0.708,0.85,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,57.65,0.85,0.17,0.37,,1.2,0.708,0.794,0.86,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,55.7,0.85,0.18,0.37,,1.2,0.794,0.891,0.87,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,61.93,0.8,0.18,0.37,,1.2,0.891,1,0.82,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,90.05,0.65,0.18,0.37,,1.2,1,1.12,0.68,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,72.43,0.72,0.19,0.37,,1.2,1.12,1.26,0.75,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,22.98,1.26,0.19,0.37,,1.2,1.26,1.41,1.28,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,16.7,1.47,0.19,0.37,,1.2,1.41,1.58,1.48,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,14.84,1.54,0.2,0.37,,1.2,1.58,1.78,1.55,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,14.85,1.52,0.2,0.37,,1.2,1.78,2,1.54,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,17.16,1.4,0.2,0.37,,1.2,2,2.24,1.42,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,10.74,1.76,0.21,0.37,,1.2,2.24,2.51,1.77,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,9.15,1.88,0.21,0.37,,1.2,2.51,2.82,1.9,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,30.15,1.03,0.22,0.37,,1.2,2.82,3.16,1.05,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,28.69,1.05,0.22,0.37,,1.2,3.16,3.55,1.07,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,29.92,1.02,0.22,0.37,,1.2,3.55,3.98,1.07,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.72,3.35,0.23,0.37,,1.2,3.98,4.47,3.35,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,7.8,1.96,0.23,0.37,,1.2,4.47,5.01,1.99,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,10.64,1.66,0.24,0.37,,1.2,5.01,5.62,1.68,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,27.93,1.02,0.24,0.37,,1.2,5.62,6.31,1.06,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,39.06,0.86,0.25,0.37,,1.2,6.31,7.08,0.93,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,12.86,1.49,0.26,0.37,,1.2,7.08,7.94,1.57,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,153.59,0.42,0.26,0.37,,1.2,7.94,8.91,0.62,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,69.42,0.63,0.27,0.37,,1.2,8.91,10,0.71,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,17.72,1.24,0.27,0.37,,1.2,10,11.2,1.28,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,79.93,0.58,0.28,0.37,,1.2,11.2,12.6,0.75,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,40.86,0.81,0.29,0.37,,1.2,12.6,14.1,0.87,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,28.86,0.96,0.29,0.37,,1.2,14.1,15.8,1.02,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,25.06,1.02,0.3,0.37,,1.2,15.8,17.8,1.1,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,114.45,0.48,0.31,0.37,,1.2,17.8,20,0.7,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,34.66,0.86,0.32,0.37,,1.2,20,22.4,1.01,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,49.72,0.72,0.32,0.37,,1.2,22.4,25.1,0.81,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,44.48,0.75,0.33,0.37,,1.2,25.1,28.2,0.84,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,12.96,1.39,0.34,0.37,,1.2,28.2,31.6,1.46,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,102.81,0.49,0.35,0.37,,1.2,31.6,35.5,0.68,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,34.15,0.85,0.36,0.37,,1.2,35.5,39.8,0.98,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,32.95,0.86,0.37,0.37,,1.2,39.8,44.7,0.95,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
