DatasetID,year1,author1,DATA (B) 0.1,ERR-2 (PER-CENT) 0.944,ERR-3 (PER-CENT) 0.944,ERR-1 (PER-CENT) 0.955,ERR-4 (PER-CENT) 0.955,MONIT-ERR (PER-CENT) 0.955,EN-MIN (EV) 1.2,EN-MAX (EV) 1.3,MISC (SEE TEXT) 777,EN-NRM-MAX (EV) 777,EN-NRM-MIN (EV) 777,MONIT (B*EV) 777,zaTarg1,Targ1,Proj,Emission,Prod,MF,MT,ReacType,Quant1,nx,indVars,Reacode
234530022,2019,S.Amaducci+,34.8,0.83,0.37,0.37,,1.2,44.7,50.1,0.94,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,67.3,0.6,0.38,0.37,,1.2,50.1,56.2,0.75,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,43.96,0.74,0.39,0.37,,1.2,56.2,63.1,0.92,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,20.12,1.09,0.4,0.37,,1.2,63.1,70.8,1.3,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,27.88,0.92,0.41,0.37,,1.2,70.8,79.4,1.05,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,28.81,0.9,0.42,0.37,,1.2,79.4,89.1,1.03,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,22.64,1.01,0.44,0.37,,1.2,89.1,100,1.12,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,17.33,1.15,0.45,0.37,,1.2,100,112,1.26,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,23.21,0.99,0.46,0.37,,1.2,112,126,1.13,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,26.71,0.92,0.47,0.37,,1.2,126,141,1.08,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,19.32,1.08,0.48,0.37,,1.2,141,158,1.21,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,23.44,0.98,0.5,0.37,,1.2,158,178,1.13,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,16.61,1.16,0.51,0.37,,1.2,178,200,1.3,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,22.16,1.01,0.53,0.37,,1.2,200,224,1.16,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,21.2,1.02,0.54,0.37,,1.2,224,251,1.17,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,25.29,0.93,0.55,0.37,,1.2,251,282,1.11,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,11.44,1.38,0.56,0.37,,1.2,282,316,1.53,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,16.15,1.29,0.64,0.37,,1.2,316,355,1.46,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,11.39,1.42,0.61,0.37,,1.2,355,398,1.56,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,13.61,1.26,0.61,0.37,,1.2,398,447,1.42,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,13.51,1.26,0.63,0.37,,1.2,447,501,1.43,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,14.89,1.19,0.64,0.37,,1.2,501,562,1.37,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,13.66,1.24,0.66,0.37,,1.2,562,631,1.42,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,11.07,1.38,0.68,0.37,,1.2,631,708,1.56,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,11.4,1.36,0.7,0.37,,1.2,708,794,1.54,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,7.92,1.61,0.71,0.37,,1.2,794,891,1.77,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,7.7,1.63,0.73,0.37,,1.2,891,1000,1.8,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,7.92,1.63,0.76,0.37,1,1.2,1000,1120,1.82,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,9.24,1.49,0.78,0.37,1,1.2,1120,1260,1.69,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,7.8,1.62,0.8,0.37,1,1.2,1260,1410,1.81,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,6.46,1.76,0.81,0.37,1,1.2,1410,1580,1.95,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,6.67,1.74,0.84,0.37,1,1.2,1580,1780,1.93,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,6.65,1.75,0.87,0.37,1,1.2,1780,2000,1.96,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,5.62,1.97,0.92,0.37,1,1.2,2000,2240,2.2,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,5.93,1.95,0.96,0.37,1,1.2,2240,2510,2.18,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,5.46,1.97,0.96,0.37,1,1.2,2510,2820,2.2,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,5.12,1.99,0.97,0.37,1,1.2,2820,3160,2.22,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,4.88,2.02,0.99,0.37,1,1.2,3160,3550,2.26,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,4.41,2.1,1.01,0.37,1,1.2,3550,3980,2.34,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,4.51,2.07,1.03,0.37,1,1.2,3980,4470,2.31,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,4.14,2.16,1.06,0.37,1,1.2,4470,5010,2.42,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,3.78,2.22,1.07,0.37,1,1.2,5010,5620,2.47,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,3.46,2.42,1.15,0.37,1,1.2,5620,6310,2.76,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,3.32,2.36,1.13,0.37,1,1.2,6310,7080,2.62,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,3.2,2.43,1.18,0.37,1,1.2,7080,7940,2.7,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,3.03,2.47,1.2,0.37,1,1.2,7940,8910,2.76,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.92,2.47,1.21,0.37,1,1.2,8910,1.0e+4,2.76,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.73,2.53,1.23,0.37,1,1.2,1.0e+4,11200,2.82,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.59,2.57,1.26,0.37,1,1.2,11200,12600,2.87,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.65,2.52,1.28,0.37,1,1.2,12600,14100,2.83,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.4,2.63,1.31,0.37,1,1.2,14100,15800,2.94,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.27,2.67,1.33,0.37,1,1.2,15800,17800,2.99,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.42,2.55,1.35,0.37,1,1.2,17800,2.0e+4,2.9,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.23,2.62,1.37,0.37,1,1.2,2.0e+4,22400,2.97,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.08,2.67,1.38,0.37,1,1.2,22400,25100,3.01,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.06,2.61,1.38,0.37,1,1.2,25100,28200,2.97,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.13,2.48,1.37,0.37,1,1.2,28200,31600,2.85,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,2.08,3.14,1.72,0.37,1,1.2,31600,35500,3.85,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.82,3.47,1.83,0.37,1,1.2,35500,39800,4.03,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.87,2.9,1.61,0.37,1,1.2,39800,44700,3.33,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.87,2.72,1.54,0.37,1,1.2,44700,50100,3.13,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.82,2.69,1.53,0.37,1,1.2,50100,56200,3.1,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.83,2.54,1.48,0.37,1,1.2,56200,63100,2.95,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.74,2.5,1.44,0.37,1,1.2,63100,70800,2.9,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.6,2.5,1.4,0.37,1,1.2,70800,79400,2.87,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.64,2.99,1.68,0.37,1,1.2,79400,89100,3.49,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.64,2.89,1.62,0.37,1,1.2,89100,1.0e+5,3.36,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.6,2.49,1.38,0.37,1,1.2,1.0e+5,1.12e+5,2.85,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.48,2.48,1.27,0.37,1,1.2,1.12e+5,1.26e+5,2.84,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.39,2.31,1.09,0.37,1,1.2,1.26e+5,1.41e+5,2.57,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.31,2.77,1.16,0.37,1,1.2,1.41e+5,1.58e+5,3.01,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
234530022,2019,S.Amaducci+,1.44,2.44,0.93,0.37,1,1.2,1.58e+5,1.78e+5,2.65,11,7.8,247.5,92235,92-U-235,N,F,,3,18,CS,CS,1,2,"92-U-235(N,F),,SIG"
